#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDgg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
trojan://ca48571a-403f-44b9-b2a6-e17c36d7cacc@104.21.32.1:443?path=%2FVEP415T5mby2DulPWRIwOavJd&security=tls&alpn=http%2F1.1&host=10r.iran1912.dpdns.org&fp=chrome&type=ws&sni=10r.iran1912.dpdns.org#RELAY🚩 | 10r.iran1912.dpdns.org-443 | 2.47ms
trojan://ca48571a-403f-44b9-b2a6-e17c36d7cacc@104.21.32.1:443?type=ws&host=10r.iran1912.dpdns.org&path=%2FVEP415T5mby2DulPWRIwOavJd&security=tls&sni=10r.iran1912.dpdns.org&alpn=http%2F1.1&allowInsecure=1&fp=chrome#RELAY🚩 | 10r.iran1912.dpdns.org-443 | 2.51ms
trojan://c8eac4b7-95ba-4ce0-920d-c3279eb3b391@172.67.181.193:443?security=tls&sni=EEeEee4.hUAngSHANG2030.dPdNS.org&type=ws&path=%2FptGwaGzcA4KNAXX&host=EEeEee4.hUAngSHANG2030.dPdNS.org#RELAY🚩 | EEeEee4.hUAngSHANG2030.dPdNS.org-443 | 4297.2ms
trojan://c21b972a-bc92-4f8c-8e6a-6868001f7f88@141.193.213.21:443?type=ws&host=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com&path=%2Fimages&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com#RELAY🚩 | ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com-443 | 39.13ms
trojan://c21b972a-bc92-4f8c-8e6a-6868001f7f88@141.193.213.198:443?allowInsecure=0&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com#RELAY🚩 | ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com-443 | 2.25ms
trojan://c21b972a-bc92-4f8c-8e6a-6868001f7f88@141.193.213.198:443?type=ws&host=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com&path=%2Fimages&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com#RELAY🚩 | ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com-443 | 2.49ms
trojan://c21b972a-bc92-4f8c-8e6a-6868001f7f88@141.193.213.17:443?type=ws&host=uk8i7uufxlcbr2hbym.jjjiedian6j4tblb.com&path=%2Fimages&security=tls&sni=uk8i7uufxlcbr2hbym.jjjiedian6j4tblb.com#RELAY🚩 | uk8i7uufxlcbr2hbym.jjjiedian6j4tblb.com-443 | 65.79ms
trojan://c21b972a-bc92-4f8c-8e6a-6868001f7f88@141.193.213.156:443?allowInsecure=0&sni=uk8i7uufxlcbr2hbym.jjjiedian6j4tblb.com#RELAY🚩 | uk8i7uufxlcbr2hbym.jjjiedian6j4tblb.com-443 | 2.73ms
trojan://c21b972a-bc92-4f8c-8e6a-6868001f7f88@141.193.213.156:443?type=ws&host=uk8i7uufxlcbr2hbym.jjjiedian6j4tblb.com&path=%2Fimages&security=tls&sni=uk8i7uufxlcbr2hbym.jjjiedian6j4tblb.com#RELAY🚩 | uk8i7uufxlcbr2hbym.jjjiedian6j4tblb.com-443 | 2.19ms
trojan://c21b972a-bc92-4f8c-8e6a-6868001f7f88@141.193.213.106:443?allowInsecure=0&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com#RELAY🚩 | ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com-443 | 2.24ms
trojan://c21b972a-bc92-4f8c-8e6a-6868001f7f88@141.193.213.106:443?type=ws&host=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com&path=%2Fimages&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com#RELAY🚩 | ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com-443 | 2.27ms
trojan://bpb-trojan@172.67.70.92:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#RELAY🚩 | zamim340.ggff.net-443 | 94.89ms
trojan://auto@172.67.174.252:443?security=tls&sni=esetsecuritylicense1.vowexa5791.workers.dev&type=ws&host=esetsecuritylicense1.vowexa5791.workers.dev&path=%2F#RELAY🚩 | esetsecuritylicense1.vowexa5791.workers.dev-443 | 31.83ms
trojan://aTArbZ2F0E@cloudgetservice.mcloudservice.site:443?sni=uSa-vp-27.bLAzECLOUD.SITE&type=ws&host=uSa-vp-27.bLAzECLOUD.SITE&path=%2Flinkvkws#RELAY🚩 | uSa-vp-27.bLAzECLOUD.SITE-443 | 340.41ms
trojan://a5fd0c47-f3f6-48c8-becb-cc766edf3e1a@172.67.201.201:443?type=ws&host=m5rtyu.999658.xyz&path=%2FGawgMugyRDAQXp6e0CScyGqcQZW&security=tls&sni=m5rtyu.999658.xyz&allowInsecure=1#RELAY🚩 | m5rtyu.999658.xyz-443 | 16.67ms
trojan://RlzoEILU@36.156.102.123:17166?allowInsecure=1&sni=cdn.egvra.cn#CN🇨🇳 | cdn.egvra.cn-17166 | 1409.76ms
trojan://RaC8S3NF583ga3xSu3yTxCCaYlpRxOBDKOjOF9K3aDFAaY3eeyDc4aX0lN0nZXzn87SZS@47.129.49.22:18333?type=tcp&security=tls&sni=diagram.protocolbuffer.com&fp=chrome#SG🇸🇬 | diagram.protocolbuffer.com-18333 | 271.42ms
trojan://Ng35283528@gozargah5.cloudflare3-80.hosting-ip.com:443?type=ws&host=c2.validbv3528.eu.org&path=%2F%3Fed%3D2560&security=tls&sni=c2.validbv3528.eu.org&allowInsecure=1#RELAY🚩 | c2.validbv3528.eu.org-443 | 642.65ms
trojan://Ng35283528@104.16.83.8:443?type=ws&host=c2.validbv3528.eu.org&path=%2F&security=tls&sni=c2.validbv3528.eu.org&allowInsecure=1#RELAY🚩 | c2.validbv3528.eu.org-443 | 2.93ms
trojan://Mojtaba-shieldheart@104.24.92.24:2083?security=tls&type=ws&sni=broken-bread-6ba6.shieldheart4.workers.dev&path=%2F%3Fed%3D2560&host=broken-bread-6ba6.shieldheart4.workers.dev#RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2083 | 26.32ms
trojan://M%21aiMrwN%7D%5DdU@104.21.16.189:443?path=%2FtrTPmj1cdOkhu2uYHA%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=c02vhshwhoxd08nmc5hli52pigsalf5a.rezathvib.workers.dev&fp=randomized&type=ws&sni=c02VhsHwHOXd08Nmc5Hli52PiGsAlF5a.reZAThVIB.WORkers.deV#RELAY🚩 | c02VhsHwHOXd08Nmc5Hli52PiGsAlF5a.reZAThVIB.WORkers.deV-443 | 188.08ms
trojan://E%5D5p%232Hxe3q%29t_oX@172.66.46.252:2087?path=%2FtrSNoMcKVNUpvSvYIS%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=weekndjoon.pages.dev&fp=randomized&type=ws&sni=WEEKNdJoOn.pages.DeV#RELAY🚩 | WEEKNdJoOn.pages.DeV-2087 | 21.38ms
trojan://Aimer@theo.ns.cloudflare.com:443?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-443 | 108.62ms
trojan://Aimer@kip.ns.cloudflare.com:443?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-443 | 71.61ms
trojan://Aimer@66.81.247.230:2096?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-2096 | 2.13ms
trojan://Aimer@5.182.85.189:2096?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-2096 | 2.29ms
trojan://Aimer@45.67.214.41:2083?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-2083 | 2.59ms
trojan://Aimer@27.50.49.242:8443?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-8443 | 2.45ms
trojan://Aimer@27.50.48.126:2083?type=ws&host=tyep.esslh.filegear-sg.me&path=%2F&security=tls&sni=tyep.esslh.filegear-sg.me&allowInsecure=1&fp=chrome#RELAY🚩 | tyep.esslh.filegear-sg.me-2083 | 140.37ms
trojan://Aimer@199.34.228.164:2087?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-2087 | 2.57ms
trojan://Aimer@154.197.64.189:2087?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-2087 | 1.79ms
trojan://AACY9aXaD0ZDyuyOBzD3Onl2ICw6anBE8l3SRl38RCSDpw7FpYzcRj7NeaFSpR5qx85Su@13.114.65.253:443?allowInsecure=0&sni=forward.meijireform.com#JP🇯🇵 | forward.meijireform.com-443 | 191.2ms
trojan://AACY9aXaD0ZDyuyOBzD3Onl2ICw6anBE8l3SRl38RCSDpw7FpYzcRj7NeaFSpR5qx85Su@13.114.65.253:443?type=tcp&security=tls&sni=forward.meijireform.com#JP🇯🇵 | forward.meijireform.com-443 | 168.95ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 87.38ms
trojan://9e7caa3b-ca9c-40ba-9ea0-f0c992359239@172.67.220.93:443?path=%2FduJhdsnTCbijwHNYeMcCs9&security=tls&host=m2rrrty.777219.xyz&type=ws&sni=m2rrrty.777219.xyz#RELAY🚩 | m2rrrty.777219.xyz-443 | 20.41ms
trojan://9e7caa3b-ca9c-40ba-9ea0-f0c992359239@104.21.86.140:443?path=%2FduJhdsnTCbijwHNYeMcCs9&security=tls&alpn=http%2F1.1&host=m2rrrty.777219.xyz&fp=chrome&type=ws&sni=m2rrrty.777219.xyz#RELAY🚩 | m2rrrty.777219.xyz-443 | 2.21ms
trojan://7BzaRCYwD8Cu3YxazA2yAEpgZ30Sy8lXp3YyAlcODDpEj7ZxS0YlFR9NTCSAFx3qT2Opn@13.215.193.69:18332?type=tcp&security=tls&sni=orlang.protocolbuffer.com&fp=chrome#SG🇸🇬 | orlang.protocolbuffer.com-18332 | 216.27ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@45.67.215.196:443?path=%2Fproxyip%3D45.67.215.196%3A443&security=tls&host=icecream.955850.xyz&type=ws&sni=icecream.955850.xyz#RELAY🚩 | icecream.955850.xyz-443 | 31.81ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.172:443?path=%2Fproxyip%3D212.183.88.172%3A443&security=tls&host=icecream.955850.xyz&type=ws&sni=icecream.955850.xyz#RELAY🚩 | icecream.955850.xyz-443 | 2.38ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@194.76.18.129:443?path=%2Fproxyip%3D194.76.18.129%3A443&security=tls&host=icecream.955850.xyz&type=ws&sni=icecream.955850.xyz#RELAY🚩 | icecream.955850.xyz-443 | 3.42ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.70.191:443?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&allowInsecure=1&fp=randomized#RELAY🚩 | icecream.955850.xyz-443 | 3.11ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.64.145.158:443?allowInsecure=0&sni=icecream.955850.xyz&ws=1&wspath=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull#RELAY🚩 | icecream.955850.xyz-443 | 2.49ms
trojan://6303ux8zpDA9c9OTqCFNFeCCDalxaFZAE36p3RYSaORYDSKTRZIy3nDjZD2R5wS48Yxc8@13.213.45.77:18332?allowInsecure=1&sni=briefly.protocolbuffer.com#SG🇸🇬 | briefly.protocolbuffer.com-18332 | 253.23ms
trojan://5453ae26-250d-4e79-b4ec-016baf806865@172.67.204.22:443?sni=1SdfghJk.890602.xyz#RELAY🚩 | 1SdfghJk.890602.xyz-443 | 24.8ms
trojan://4cDgyx33xaypDCIFaOj84Snjy3g9XpulOI3FF0CaaTSyY3ElCOeYKx8eCeN7zRRZnCu2A@61.221.48.98:28331?allowInsecure=1#TW🇹🇼 | 61.221.48.98-28331 | 242.74ms
trojan://4be20cf1-6af1-4e87-ae5a-80d6ec30fecd@172.67.214.21:443?path=%2FtvowuLtlha3zxRV9PS&security=tls&alpn=http%2F1.1&host=8io09.191268.xyz&fp=chrome&type=ws&sni=8io09.191268.xyz#RELAY🚩 | 8io09.191268.xyz-443 | 28.03ms
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@jp006.421421.xyz:20230?security=tls#JP🇯🇵 | jp006.421421.xyz-20230 | 142.74ms
trojan://3lSlAcxDSNpeKOyZ3pIlyYRC7328C3X93Aa8SFOgDX4D7An0zYSRDRuaRE8lCpCASE6Bu@154.17.25.96:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=theory.wireshop.net#US🇺🇸 | theory.wireshop.net-443 | 64.06ms
trojan://3lSlAcxDSNpeKOyZ3pIlyYRC7328C3X93Aa8SFOgDX4D7An0zYSRDRuaRE8lCpCASE6Bu@154.17.25.96:443?type=tcp&security=tls&sni=theory.wireshop.net&allowInsecure=1&fp=chrome#US🇺🇸 | theory.wireshop.net-443 | 11.37ms
trojan://3d4ad187-b554-4300-bf71-d26c71962504@104.21.78.243:443?allowInsecure=1&sni=FFfgtyy.7282728.XYZ&type=ws&host=FFfgtyy.7282728.XYZ&path=%2FWaHA3RC540rQ8PWqRcOEICAwmfH7#RELAY🚩 | FFfgtyy.7282728.XYZ-443 | 29.17ms
trojan://3a792860-34de-11f0-a992-1239d0255272@51.210.182.170:443?security=tls&sni=fr1.test3.net&allowInsecure=1&type=tcp&headerType=none#FR🇫🇷 | fr1.test3.net-443 | 202.52ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?security=tls&headerType=none&type=tcp&sni=nacho-rerun-crepe.stark-industries.solutions#US🇺🇸 | nacho-rerun-crepe.stark-industries.solutions-443 | 174.82ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?security=tls&headerType=none&type=tcp&sni=chop-wrist-bud.stark-industries.solutions#US🇺🇸 | chop-wrist-bud.stark-industries.solutions-443 | 197.54ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?allowInsecure=1&sni=chop-wrist-bud.stark-industries.solutions#US🇺🇸 | chop-wrist-bud.stark-industries.solutions-443 | 572.46ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?type=tcp&security=tls&sni=chop-wrist-bud.stark-industries.solutions#US🇺🇸 | chop-wrist-bud.stark-industries.solutions-443 | 158.58ms
trojan://344ObcMIAb@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 245.83ms
trojan://2734c14b-e4ce-48b3-b3de-f80788cb4c47@104.21.84.58:443?path=%2FbdtuD5eD7Q29WxRG8DqNAB&security=tls&alpn=http%2F1.1&host=xxxcddde.iran2035.dpdns.org&fp=chrome&type=ws&sni=XXXcddDe.IRaN2035.dpdNs.orG#RELAY🚩 | XXXcddDe.IRaN2035.dpdNs.orG-443 | 10009.86ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 398.79ms
trojan://15b24b56-d667-4fa8-b548-f3dc942fb461@104.21.96.1:443?type=ws&host=ba4-8518-32c395ee69c4.231.pp.ua&path=%2F4p35eUnmGxQ8YJFJxz&security=tls&sni=ba4-8518-32c395ee69c4.231.pp.ua&allowInsecure=1&fp=chrome#RELAY🚩 | ba4-8518-32c395ee69c4.231.pp.ua-443 | 548.09ms
trojan://1549e70f-dc57-45e3-ac7c-515f0161db72@172.67.155.140:443?path=%2FTomYJoQX0RSt1mktNrT&security=tls&alpn=http%2F1.1&host=6667.huangshang.dpdns.org&fp=chrome&type=ws&sni=6667.HUAnGSHanG.dpdNs.orG#RELAY🚩 | 6667.HUAnGSHanG.dpdNs.orG-443 | 5006.81ms
trojan://15153c1d-fc81-4b2a-9689-7b4e4a72dce5@104.21.32.242:443?security=tls&sni=b9uujhyt.890604.dpdns.org&alpn=http%2F1.1&fp=chrome&type=ws&host=b9uujhyt.890604.dpdns.org&path=%2Fl6lvY4hFZriQDBimbKYmPIggy#RELAY🚩 | b9uujhyt.890604.dpdns.org-443 | 245.77ms
trojan://15153c1d-fc81-4b2a-9689-7b4e4a72dce5@104.21.32.242:443?path=%2Fl6lvY4hFZriQDBimbKYmPIggy&security=tls&alpn=http%2F1.1&host=b9uujhyt.890604.dpdns.org&fp=chrome&type=ws&sni=b9uujhyt.890604.dpdns.org#RELAY🚩 | b9uujhyt.890604.dpdns.org-443 | 2.76ms
trojan://114ad614-fe6c-4422-b0af-be6161190d7a@172.67.211.136:443?allowInsecure=0&sni=DDrt.191266.Xyz&alpn=http%2F1.1&type=ws&path=%2FBy7cEmOrNRS58yeduy9AOG#RELAY🚩 | DDrt.191266.Xyz-443 | 23.76ms
trojan://061ec9d5-ba40-428a-8be0-1947b10b5cfc@172.67.207.27:443?path=%2FDmby2AKiZKvMo1YauoQwY5&security=tls&alpn=http%2F1.1&host=t.taipei108.dpdns.org&fp=chrome&type=ws&sni=T.taipEi108.Dpdns.Org#RELAY🚩 | T.taipEi108.Dpdns.Org-443 | 33.57ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+0.75ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.05ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+14.97ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+6.12ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+6.33ms
ss://sY2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzFOg==@45.158.171.141:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.141-8080+%7C+150.76ms
ss://ff2b2fcaa9794f23874017975f11110aOg==@nufilter.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+nufilter.fastly80-3.hosting-ip.com-80+%7C+27.88ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+1.58ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+1.32ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@join.unlimiteddev.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.unlimiteddev.fastly80-3.hosting-ip.com-80+%7C+26.04ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+49.48ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+1.89ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+1.59ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+2.38ms
ss://dfc1a9ab62414b7392f7b299fc6b7751Og==@172.67.70.123:2052#RELAY%F0%9F%9A%A9+%7C+172.67.70.123-2052+%7C+1.56ms
ss://dcff408ca6ac4b6dadae3bb92b0bea9cOg==@104.21.96.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-8443+%7C+1.55ms
ss://dc4b37b843e74acbb6770d59fad4a45eOg==@172.64.34.232:443#RELAY%F0%9F%9A%A9+%7C+172.64.34.232-443+%7C+1.83ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-80+%7C+49.06ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+61.29ms
ss://d35eba2f750448ab84abb6460a3f303f@172.66.44.241:2096#RELAY%F0%9F%9A%A9+%7C+172.66.44.241-2096+%7C+1.66ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@tgju.org:80#RELAY%F0%9F%9A%A9+%7C+tgju.org-80+%7C+152.75ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@172.67.73.163:80#RELAY%F0%9F%9A%A9+%7C+172.67.73.163-80+%7C+1.42ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@109.61.95.21:8080#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+109.61.95.21-8080+%7C+142.74ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@104.26.14.85:80#RELAY%F0%9F%9A%A9+%7C+104.26.14.85-80+%7C+1.69ms
ss://cf3df05cbb63427ab48ad8b1d9ada2c4Og==@27.50.49.209:2087#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+27.50.49.209-2087+%7C+1.5ms
ss://ced5558051a042c0981e707c282f48c0Og==@nl.nanvaiiisaeed.ir:1615#REALITY%7CNL%F0%9F%87%B3%F0%9F%87%B1+%7C+nl.nanvaiiisaeed.ir-1615+%7C+440.5ms
ss://ced5558051a042c0981e707c282f48c0Og==@de.nanvaiiisaeed.ir:1615#REALITY%7CDE%F0%9F%87%A9%F0%9F%87%AA+%7C+de.nanvaiiisaeed.ir-1615+%7C+431.7ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+19.19ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+15.95ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+15.35ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+4.18ms
ss://c480d4be289148b991436e67bd608558Og==@172.64.33.81:443#RELAY%F0%9F%9A%A9+%7C+172.64.33.81-443+%7C+1.82ms
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmpwaGMyUXhNak0wTlRZ@103.149.182.61:8388#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+103.149.182.61-8388+%7C+153.28ms
ss://c05d933a1b555082a4abcbb3e4f18399Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+7.32ms
ss://bf73e6e5033640d5995c283de50646d2@104.24.158.124:80#RELAY%F0%9F%9A%A9+%7C+104.24.158.124-80+%7C+1.57ms
ss://b66a1cb83c034678a45bbfd045604dadOg==@172.66.47.45:2083#RELAY%F0%9F%9A%A9+%7C+172.66.47.45-2083+%7C+1.97ms
ss://b3ec1385e08f422eb32a9d032f80ea01Og==@172.66.44.197:443#RELAY%F0%9F%9A%A9+%7C+172.66.44.197-443+%7C+1.98ms
ss://a643b9b000a847cf81ec695aa3773079Og==@join.vmessorg.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.vmessorg.fastly80-3.hosting-ip.com-80+%7C+12.2ms
ss://a643b9b000a847cf81ec695aa3773079Og==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+25.69ms
ss://a626abcfb56e4d3f90671a3e76ee489aOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.03ms
ss://YWVzLTI1Ni1nY206dFZQVmxVZ1FoajlpN3ZIT0hpajNkYUNKRVVaeGN0RVE5eG9qMFdUNUE4dz0=@139.162.106.142:11359#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+139.162.106.142-11359+%7C+104.81ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@67.220.95.29:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-443+%7C+114.71ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.107.226.14:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.107.226.14-443+%7C+68.2ms
ss://YWVzLTI1Ni1nY206bWZQOFlUaGRsTVZ4RWxhOQ==@lon5.vpntype.dev:8388#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+lon5.vpntype.dev-8388+%7C+217.18ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.154.136.132:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-5498+%7C+120.59ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.114.114.108:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.108-8882+%7C+17.39ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.93.47:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.47-5003+%7C+69.12ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@67.220.95.133:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.133-5004+%7C+71ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@67.220.95.102:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-5003+%7C+69.74ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.154.136.132:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-5003+%7C+78.88ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.150.248.235:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-5003+%7C+48.42ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@67.220.95.29:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-2376+%7C+66.65ms
